warning: `VIRTUAL_ENV=/Library/Frameworks/Python.framework/Versions/3.13` does not match the project environment path `.venv` and will be ignored
Fetching actbl.js ...
Fetching titletbl.js ...
Found 673 ☆11 SP songs
Loading CPI data ...
CPI entries: 602
CPI matched: 59, unmatched: 614
[1/673] 'AIR RAID FROM THA UNDAGROUND' (A, CPI) ...
[2/673] 'ALBA-黎明-' (A, CPI) ...
[3/673] 'Amazing Mirage' (A, CPI) ...
[4/673] 'Anisakis-somatic mutation type \\-' (A, CPI) ...
[5/673] 'Arabian Rave Night' (A, CPI) ...
[6/673] 'B4U(BEMANI FOR YOU MIX)' (A, CPI) ...
[7/673] 'Be quiet' (A, CPI) ...
[8/673] 'Blue Rain' (A, CPI) ...
[9/673] 'Bow shock!!' (A, CPI) ...
[10/673] 'BroGamer' (A, CPI) ...
[11/673] 'Burning Flame' (A, CPI) ...
[12/673] 'Caldwell 99' (A, CPI) ...
[13/673] 'CaptivAte～浄化～' (A, CPI) ...
[14/673] 'ChaserXX' (A, CPI) ...
[15/673] 'CHRONO DIVER -NORNIR-' (A, CPI) ...
[16/673] 'CODE:Ø' (A, CPI) ...
[17/673] 'CONTRACT' (A, CPI) ...
[18/673] 'Cosmic Cat' (A, CPI) ...
[19/673] 'four pieces of heaven' (A, CPI) ...
[20/673] 'Ganymede' (A, CPI) ...
[21/673] 'HYENA' (A, CPI) ...
[22/673] 'Illegal Function Call' (A, CPI) ...
[23/673] 'KAMAITACHI' (A, CPI) ...
[24/673] 'KING' (A, CPI) ...
[25/673] 'Kung-fu Empire' (A, CPI) ...
[26/673] 'Little Little Princess' (A, CPI) ...
[27/673] 'Lost Souls' (A, CPI) ...
[28/673] 'Marie Antoinette' (A, CPI) ...
[29/673] 'Nothing but Theory' (A, CPI) ...
[30/673] 'Override' (A, CPI) ...
[31/673] 'QUANTUM TELEPORTATION' (A, CPI) ...
[32/673] 'RED ZONE' (A, CPI) ...
[33/673] 'REVOLVER' (A, CPI) ...
[34/673] 'SAMURAI-Scramble' (A, CPI) ...
[35/673] 'Saturn' (A, CPI) ...
[36/673] 'Scripted Connection⇒ H mix' (A, CPI) ...
[37/673] 'Secrets' (A, CPI) ...
[38/673] 'SOLID WYVERN' (A, CPI) ...
[39/673] 'spiral galaxy' (A, CPI) ...
[40/673] 'STARLIGHT DANCEHALL' (A, CPI) ...
[41/673] 'STEEL NEEDLE' (A, CPI) ...
[42/673] 'THE DEEP STRIKER' (A, CPI) ...
[43/673] 'Time to Air' (A, CPI) ...
[44/673] 'TRANOID' (A, CPI) ...
[45/673] 'Übertreffen' (A, CPI) ...
[46/673] 'waxing and wanding' (A, CPI) ...
[47/673] 'Ypsilon' (A, CPI) ...
[48/673] 'ZEPHYRANTHES' (A, CPI) ...
[49/673] 'カジノファイヤーことみちゃん' (A, CPI) ...
[50/673] '仮想空間の旅人たち' (A, CPI) ...
[51/673] '華蝶風雪' (A, CPI) ...
[52/673] '君のハートにロックオン' (A, CPI) ...
[53/673] 'グッバイ宣言' (A, CPI) ...
[54/673] '#The_Relentless' (A, CPI) ...
[55/673] '超青少年ノ為ノ超多幸ナ超古典的超舞曲' (A, CPI) ...
[56/673] 'ハイテックトキオ' (A, CPI) ...
[57/673] 'フォニイ' (A, CPI) ...
[58/673] '龍王の霊廟(Mausoleum Of The Primal Dragon)' (A, CPI) ...
[59/673] '龍と少女とデコヒーレンス' (A, CPI) ...
[60/673] 'A Certified Rave Moment' (A, no-CPI) ...
[61/673] 'A Tale Hidden In The Abyss' (A, no-CPI) ...
[62/673] 'Abraxas' (A, no-CPI) ...
[63/673] 'ABSOLUTE (kors k Remix)' (A, no-CPI) ...
[64/673] 'Abyss-The Heavens Remix-' (X, no-CPI) ...
[65/673] 'ADAMANT' (A, no-CPI) ...
[66/673] 'Aegis' (A, no-CPI) ...
[67/673] 'AFRO KNUCKLE' (A, no-CPI) ...
[68/673] "Afterimage d'automne" (A, no-CPI) ...
[69/673] 'AGEHA' (X, no-CPI) ...
[70/673] 'Ah Hah Yeah' (A, no-CPI) ...
[71/673] 'All is Wrecked' (A, no-CPI) ...
[72/673] 'ALL MY TURN-このターンに、オレの全てを賭ける-' (A, no-CPI) ...
[73/673] 'Ambush Ace' (A, no-CPI) ...
[74/673] 'Amethyst' (A, no-CPI) ...
[75/673] 'Amnolys' (A, no-CPI) ...
[76/673] 'Amor De Verão' (A, no-CPI) ...
[77/673] 'AMRITA -不滅ノ花-' (A, no-CPI) ...
[78/673] 'ANDROMEDA' (A, no-CPI) ...
[79/673] 'Angelic Jelly' (A, no-CPI) ...
[80/673] 'ANTHEM LANDING' (A, no-CPI) ...
[81/673] 'apo:llioth' (A, no-CPI) ...
[82/673] 'Around the Future' (A, no-CPI) ...
[83/673] 'Around The Galaxy' (A, no-CPI) ...
[84/673] 'AsiaN distractive' (A, no-CPI) ...
[85/673] 'Atröpøs' (A, no-CPI) ...
[86/673] 'Aublia' (A, no-CPI) ...
[87/673] 'Aurora' (A, no-CPI) ...
[88/673] 'BabeL ～Grand Story～' (A, no-CPI) ...
[89/673] 'Bahram Attack-猫叉Master Remix-' (X, no-CPI) ...
[90/673] 'Bang-Boo Bumble' (A, no-CPI) ...
[91/673] 'Bang Bang Dance' (A, no-CPI) ...
[92/673] 'Banger Banger Banger Banger' (A, no-CPI) ...
[93/673] 'Battle Train-IIDX Edition-' (A, no-CPI) ...
[94/673] 'Battleground' (A, no-CPI) ...
[95/673] 'BattleRoyal' (A, no-CPI) ...
[96/673] 'Be a Hero!' (A, no-CPI) ...
[97/673] 'Be A Star' (A, no-CPI) ...
[98/673] 'Be OK' (X, no-CPI) ...
[99/673] 'Beastie Starter' (A, no-CPI) ...
[100/673] 'Beat Juggling Mix' (A, no-CPI) ...
[101/673] 'Believe In Me' (A, no-CPI) ...
[102/673] 'Beyond The Earth' (A, no-CPI) ...
[103/673] 'Beyond The Seven' (A, no-CPI) ...
[104/673] 'Blame' (A, no-CPI) ...
[105/673] 'Blaze it UP!' (A, no-CPI) ...
[106/673] 'Blind Justice～Torn souls,Hurt Faiths～' (A, no-CPI) ...
[107/673] 'Bling-Bang-Bang-Born' (X, no-CPI) ...
[108/673] 'BLOCKS' (A, no-CPI) ...
[109/673] "bloomin' feeling" (A, no-CPI) ...
[110/673] 'BLUST OF WIND' (X, no-CPI) ...
[111/673] 'Bounce Bounce Bounce' (A, no-CPI) ...
[112/673] 'Brahma' (A, no-CPI) ...
[113/673] 'BRAINSTORM' (A, no-CPI) ...
[114/673] 'BRAVE OUT' (X, no-CPI) ...
[115/673] 'BREAK OVER' (A, no-CPI) ...
[116/673] "Breakin' Rules" (A, no-CPI) ...
[117/673] 'Breaking Dawn feat. NO+CHIN, AYANO' (A, no-CPI) ...
[118/673] 'Broadbanded' (A, no-CPI) ...
[119/673] 'BROKEN EDEN' (A, no-CPI) ...
[120/673] 'Buffalo' (X, no-CPI) ...
[121/673] 'Butterfly Twist' (A, no-CPI) ...
[122/673] 'C-C-C-N-N-N' (A, no-CPI) ...
[123/673] 'CALL' (X, no-CPI) ...
[124/673] 'CaptivAte2～覚醒～' (A, no-CPI) ...
[125/673] 'Castle on the Moon' (A, no-CPI) ...
[126/673] 'Catch Me' (X, no-CPI) ...
[127/673] 'Catch ya Getcha!' (A, no-CPI) ...
[128/673] 'Change Yourself' (A, no-CPI) ...
[129/673] 'chaos eater-IIDX edition-' (A, no-CPI) ...
[130/673] 'CHAOTIC SUNBIRD' (A, no-CPI) ...
[131/673] 'CHECKING YOU OUT' (A, no-CPI) ...
[132/673] 'Chemical Colours' (A, no-CPI) ...
[133/673] 'Chronos' (A, no-CPI) ...
[134/673] 'City Never Sleeps(IIDX EDITION)' (A, no-CPI) ...
[135/673] 'Cleopatrysm' (A, no-CPI) ...
[136/673] 'Click Again' (A, no-CPI) ...
[137/673] 'CODE -CRiMSON-' (A, no-CPI) ...
[138/673] 'CODE:2' (A, no-CPI) ...
[139/673] 'COLOSSEUM' (A, no-CPI) ...
[140/673] 'CONCEPTUAL' (A, no-CPI) ...
[141/673] 'CONNECT-' (A, no-CPI) ...
[142/673] 'Constellation' (A, no-CPI) ...
[143/673] 'Cookie Bouquets' (A, no-CPI) ...
[144/673] 'COSMIC CYBER' (A, no-CPI) ...
[145/673] 'Countdown to Heaven or Hell' (A, no-CPI) ...
[146/673] 'Crazy Jackpot' (A, no-CPI) ...
[147/673] 'crew' (A, no-CPI) ...
[148/673] 'Critical Crystal' (A, no-CPI) ...
[149/673] 'Cyber True Color' (A, no-CPI) ...
[150/673] 'D' (A, no-CPI) ...
[151/673] 'D.C.fish' (A, no-CPI) ...
[152/673] 'Daily Lunch Special' (A, no-CPI) ...
[153/673] 'Danza Aestas' (A, no-CPI) ...
[154/673] 'Dark Fall' (A, no-CPI) ...
[155/673] 'DAWN-THE NEXT ENDEAVOUR-' (A, no-CPI) ...
[156/673] 'DAZZLE ATTACK' (A, no-CPI) ...
[157/673] 'Debtty Daddy' (A, no-CPI) ...
[158/673] 'Deceive Your Insight' (A, no-CPI) ...
[159/673] 'DEEP ROAR' (A, no-CPI) ...
[160/673] 'Derelict Star feat. Ryu*' (A, no-CPI) ...
[161/673] 'DESIRE' (A, no-CPI) ...
[162/673] 'Destiny Sword' (A, no-CPI) ...
[163/673] 'Devilz Sacrifice-贖罪の羊-' (A, no-CPI) ...
[164/673] 'diagram' (A, no-CPI) ...
[165/673] 'DIAMOND JACKAL' (A, no-CPI) ...
[166/673] 'Digitank System' (A, no-CPI) ...
[167/673] 'DISAPPEAR feat. koyomin' (A, no-CPI) ...
[168/673] 'Discloze' (A, no-CPI) ...
[169/673] 'DISPARATE' (A, no-CPI) ...
[170/673] 'Divine Heaven' (A, no-CPI) ...
[171/673] 'Do it!! Do it!!' (A, no-CPI) ...
[172/673] 'DREAM OF SPACE UFO ABDUCTION' (A, no-CPI) ...
[173/673] 'DROP' (A, no-CPI) ...
[174/673] 'Drop It' (A, no-CPI) ...
[175/673] 'Echoes of Sunfall' (A, no-CPI) ...
[176/673] 'EDEN' (X, no-CPI) ...
[177/673] 'Egret and Willow' (A, no-CPI) ...
[178/673] 'Eine Haube ～聖地の果てにあるもの～' (A, no-CPI) ...
[179/673] 'Element of SPADA' (X, no-CPI) ...
[180/673] 'Elisha' (A, no-CPI) ...
[181/673] 'ELYSIUM' (A, no-CPI) ...
[182/673] 'Emera' (A, no-CPI) ...
[183/673] 'Empire State Glory' (A, no-CPI) ...
[184/673] 'Energy Drive' (A, no-CPI) ...
[185/673] 'Engraved Mark' (A, no-CPI) ...
[186/673] 'Ergosphere' (A, no-CPI) ...
[187/673] 'Erosion Mark' (A, no-CPI) ...
[188/673] 'everlastingeuphoria:' (A, no-CPI) ...
[189/673] 'examination leave' (A, no-CPI) ...
[190/673] 'Exhaust Hype' (A, no-CPI) ...
[191/673] 'EXODUS SIGN' (A, no-CPI) ...
[192/673] 'Explorer feat. ぷにぷに電機' (X, no-CPI) ...
[193/673] 'EXTREME MACH COLLIDER' (A, no-CPI) ...
[194/673] 'Farewell to Marrakech' (A, no-CPI) ...
[195/673] 'Fashion Fruit' (A, no-CPI) ...
[196/673] 'Fervidex' (A, no-CPI) ...
[197/673] 'FINALLY BLAZE' (A, no-CPI) ...
[198/673] 'FIRE BALL' (A, no-CPI) ...
[199/673] "Flash Back 90's" (X, no-CPI) ...
[200/673] 'FLOWER' (A, no-CPI) ...
[201/673] 'Fractal' (A, no-CPI) ...
[202/673] 'FREEDOM' (A, no-CPI) ...
[203/673] 'Funny shuffle' (A, no-CPI) ...
[204/673] 'FUTURE is Dead' (A, no-CPI) ...
[205/673] 'G2' (A, no-CPI) ...
[206/673] 'GALGALIM' (A, no-CPI) ...
[207/673] 'Game Changers' (A, no-CPI) ...
[208/673] 'Garuda' (A, no-CPI) ...
[209/673] 'GENOCIDE' (A, no-CPI) ...
[210/673] 'Get Higher' (A, no-CPI) ...
[211/673] 'Get On Your Feet' (A, no-CPI) ...
[212/673] 'GET READY!!' (A, no-CPI) ...
[213/673] 'GHOST' (A, no-CPI) ...
[214/673] 'GIGA RAID' (A, no-CPI) ...
[215/673] 'GIGA THRASH' (A, no-CPI) ...
[216/673] 'GIGA VIOLATE' (A, no-CPI) ...
[217/673] 'GIGANT' (X, no-CPI) ...
[218/673] 'Giudecca' (A, no-CPI) ...
[219/673] 'PON\\,' (A, no-CPI) ...
[220/673] 'GloriosA' (A, no-CPI) ...
[221/673] 'GLORIOUS HAMMER' (A, no-CPI) ...
[222/673] 'GO!' (A, no-CPI) ...
[223/673] 'GOBBLE' (A, no-CPI) ...
[224/673] 'GOLD RUSH' (A, no-CPI) ...
[225/673] 'GOLD RUSH 2025' (A, no-CPI) ...
